EmployeeID,Attrition,retirementDate,retirementType,resignationReason
2,Yes,15/10/2016,Resignation,Others
7,Yes,20/7/2016,Resignation,Stress
14,Yes,8/11/2016,Resignation,Others
29,Yes,15/10/2016,Resignation,Others
31,Yes,8/2/2016,Resignation,Salary
36,Yes,18/6/2016,Resignation,Others
39,Yes,29/4/2016,Resignation,Stress
60,Yes,15/12/2016,Resignation,Others
66,Yes,18/1/2016,Resignation,Salary
70,Yes,23/8/2016,Fired,NA
79,Yes,17/2/2016,Resignation,Salary
100,Yes,23/2/2016,Resignation,Others
106,Yes,7/4/2016,Resignation,Salary
109,Yes,8/10/2016,Resignation,Others
111,Yes,12/8/2016,Resignation,Stress
113,Yes,14/10/2016,Resignation,Others
121,Yes,26/7/2016,Fired,NA
125,Yes,2/5/2016,Resignation,Stress
128,Yes,29/7/2016,Resignation,Others
148,Yes,10/1/2016,Resignation,Salary
157,Yes,29/2/2016,Resignation,Others
158,Yes,25/3/2016,Resignation,Others
164,Yes,30/6/2016,Resignation,Others
165,Yes,16/11/2016,Fired,NA
178,Yes,13/2/2016,Resignation,Others
179,Yes,5/7/2016,Resignation,Salary
182,Yes,22/2/2016,Resignation,Others
183,Yes,3/1/2016,Fired,NA
186,Yes,5/3/2016,Resignation,Stress
196,Yes,4/9/2016,Resignation,Salary
200,Yes,25/1/2016,Resignation,Salary
206,Yes,10/1/2016,Resignation,Salary
212,Yes,1/6/2016,Resignation,Salary
222,Yes,22/6/2016,Fired,NA
223,Yes,28/10/2016,Fired,NA
225,Yes,23/6/2016,Resignation,Salary
238,Yes,30/5/2016,Resignation,Others
247,Yes,14/7/2016,Resignation,Others
256,Yes,17/8/2016,Resignation,Salary
257,Yes,28/1/2016,Resignation,Others
268,Yes,19/1/2016,Resignation,Others
271,Yes,6/4/2016,Resignation,Others
283,Yes,6/3/2016,Resignation,Salary
290,Yes,8/12/2016,Resignation,Others
305,Yes,1/9/2016,Fired,NA
309,Yes,11/9/2016,Resignation,Salary
311,Yes,9/6/2016,Resignation,Salary
316,Yes,30/9/2016,Resignation,Others
328,Yes,17/1/2016,Resignation,Stress
332,Yes,26/8/2016,Resignation,Salary
334,Yes,13/3/2016,Resignation,Others
338,Yes,19/6/2016,Resignation,Stress
341,Yes,18/5/2016,Resignation,Salary
350,Yes,9/3/2016,Resignation,Others
351,Yes,24/8/2016,Resignation,Others
357,Yes,4/9/2016,Resignation,Salary
379,Yes,11/6/2016,Fired,NA
388,Yes,19/2/2016,Resignation,Others
399,Yes,22/4/2016,Fired,NA
403,Yes,11/8/2016,Resignation,Salary
405,Yes,25/3/2016,Resignation,Others
406,Yes,2/9/2016,Resignation,Others
409,Yes,1/4/2016,Resignation,Others
410,Yes,26/5/2016,Resignation,Others
412,Yes,21/7/2016,Resignation,Others
426,Yes,26/11/2016,Resignation,Others
431,Yes,12/8/2016,Resignation,Others
432,Yes,2/6/2016,Resignation,Salary
436,Yes,26/6/2016,Fired,NA
438,Yes,25/5/2016,Resignation,Others
443,Yes,12/12/2016,Resignation,Salary
449,Yes,22/10/2016,Resignation,Others
452,Yes,6/11/2016,Resignation,Others
454,Yes,10/9/2016,Resignation,Others
463,Yes,19/2/2016,Resignation,Stress
468,Yes,1/5/2016,Resignation,Stress
474,Yes,14/11/2016,Fired,NA
475,Yes,13/12/2016,Resignation,Others
487,Yes,21/9/2016,Resignation,Others
491,Yes,27/11/2016,Resignation,Others
492,Yes,18/10/2016,Resignation,Others
495,Yes,10/5/2016,Resignation,Others
504,Yes,10/2/2016,Resignation,Stress
505,Yes,1/7/2016,Resignation,Salary
519,Yes,2/5/2016,Resignation,Others
520,Yes,26/2/2016,Resignation,Salary
522,Yes,22/10/2016,Resignation,Others
523,Yes,3/11/2016,Fired,NA
532,Yes,21/7/2016,Resignation,Others
534,Yes,6/3/2016,Resignation,Others
535,Yes,2/12/2016,Resignation,Salary
539,Yes,8/1/2016,Resignation,Stress
540,Yes,4/1/2016,Resignation,Others
541,Yes,18/4/2016,Resignation,Others
543,Yes,24/1/2016,Resignation,Salary
544,Yes,31/7/2016,Resignation,Others
556,Yes,27/5/2016,Resignation,Others
571,Yes,6/4/2016,Resignation,Others
572,Yes,27/4/2016,Resignation,Others
574,Yes,23/8/2016,Resignation,Others
579,Yes,6/3/2016,Resignation,Salary
581,Yes,19/9/2016,Resignation,Salary
585,Yes,24/1/2016,Resignation,Salary
592,Yes,29/1/2016,Resignation,Others
600,Yes,16/9/2016,Resignation,Others
603,Yes,12/3/2016,Resignation,Stress
607,Yes,6/4/2016,Resignation,Salary
614,Yes,21/4/2016,Resignation,Stress
635,Yes,20/5/2016,Fired,NA
654,Yes,19/1/2016,Resignation,Stress
656,Yes,26/7/2016,Resignation,Salary
658,Yes,4/9/2016,Resignation,Others
671,Yes,18/2/2016,Resignation,Others
675,Yes,23/7/2016,Resignation,Salary
682,Yes,18/3/2016,Resignation,Stress
683,Yes,25/6/2016,Fired,NA
689,Yes,10/8/2016,Resignation,Salary
690,Yes,22/2/2016,Resignation,Salary
695,Yes,26/3/2016,Resignation,Salary
696,Yes,21/3/2016,Fired,NA
709,Yes,31/1/2016,Resignation,Others
718,Yes,11/10/2016,Resignation,Others
723,Yes,5/5/2016,Resignation,Salary
724,Yes,4/8/2016,Resignation,Salary
728,Yes,27/10/2016,Resignation,Others
740,Yes,31/8/2016,Resignation,Others
749,Yes,13/11/2016,Resignation,Others
750,Yes,6/11/2016,Resignation,Salary
755,Yes,1/10/2016,Resignation,Others
759,Yes,29/3/2016,Resignation,Others
764,Yes,22/1/2016,Resignation,Others
774,Yes,6/12/2016,Resignation,Others
775,Yes,24/2/2016,Resignation,Salary
776,Yes,13/7/2016,Resignation,Stress
779,Yes,22/7/2016,Resignation,Stress
782,Yes,28/7/2016,Resignation,Salary
799,Yes,24/3/2016,Resignation,Stress
800,Yes,2/5/2016,Resignation,Stress
801,Yes,31/7/2016,Resignation,Others
803,Yes,24/1/2016,Fired,NA
811,Yes,8/4/2016,Fired,NA
820,Yes,20/6/2016,Resignation,Stress
826,Yes,16/3/2016,Resignation,Others
828,Yes,25/11/2016,Resignation,Others
849,Yes,23/5/2016,Resignation,Stress
853,Yes,2/7/2016,Resignation,Salary
854,Yes,18/9/2016,Resignation,Salary
855,Yes,14/1/2016,Resignation,Others
879,Yes,4/4/2016,Resignation,Others
896,Yes,13/3/2016,Fired,NA
905,Yes,1/2/2016,Resignation,Others
910,Yes,21/7/2016,Resignation,Others
914,Yes,5/9/2016,Resignation,Others
929,Yes,1/2/2016,Resignation,Salary
944,Yes,27/5/2016,Resignation,Salary
947,Yes,29/7/2016,Resignation,Others
948,Yes,27/7/2016,Resignation,Others
956,Yes,8/9/2016,Resignation,Salary
965,Yes,7/3/2016,Fired,NA
966,Yes,24/7/2016,Resignation,Others
979,Yes,17/11/2016,Resignation,Stress
980,Yes,15/2/2016,Resignation,Salary
989,Yes,6/6/2016,Resignation,Others
992,Yes,31/3/2016,Resignation,Stress
998,Yes,12/12/2016,Resignation,Others
1000,Yes,14/5/2016,Resignation,Others
1005,Yes,17/5/2016,Resignation,Salary
1014,Yes,15/1/2016,Resignation,Salary
1016,Yes,19/7/2016,Resignation,Others
1022,Yes,25/7/2016,Resignation,Stress
1024,Yes,7/5/2016,Resignation,Others
1033,Yes,22/8/2016,Resignation,Stress
1034,Yes,9/9/2016,Resignation,Others
1040,Yes,3/3/2016,Resignation,Others
1041,Yes,6/12/2016,Resignation,Others
1055,Yes,18/5/2016,Resignation,Salary
1056,Yes,28/3/2016,Resignation,Salary
1069,Yes,4/1/2016,Resignation,Others
1075,Yes,6/1/2016,Resignation,Salary
1076,Yes,8/2/2016,Resignation,Others
1081,Yes,26/7/2016,Resignation,Salary
1082,Yes,28/5/2016,Resignation,Salary
1096,Yes,3/9/2016,Resignation,Others
1097,Yes,4/9/2016,Resignation,Others
1108,Yes,8/6/2016,Resignation,Others
1112,Yes,25/8/2016,Resignation,Stress
1118,Yes,16/2/2016,Resignation,Salary
1122,Yes,4/5/2016,Resignation,Others
1133,Yes,25/11/2016,Resignation,Others
1138,Yes,5/10/2016,Resignation,Salary
1139,Yes,21/5/2016,Resignation,Others
1181,Yes,5/1/2016,Resignation,Salary
1185,Yes,14/12/2016,Resignation,Stress
1187,Yes,23/3/2016,Resignation,Others
1195,Yes,18/11/2016,Resignation,Salary
1204,Yes,27/5/2016,Resignation,Salary
1213,Yes,17/3/2016,Resignation,Salary
1215,Yes,11/1/2016,Resignation,Salary
1227,Yes,19/2/2016,Resignation,Others
1234,Yes,22/5/2016,Resignation,Salary
1237,Yes,3/5/2016,Resignation,Stress
1239,Yes,30/1/2016,Resignation,Others
1246,Yes,6/6/2016,Resignation,Stress
1247,Yes,8/9/2016,Resignation,Salary
1249,Yes,7/2/2016,Resignation,Others
1255,Yes,4/12/2016,Fired,NA
1258,Yes,20/10/2016,Resignation,Others
1263,Yes,20/3/2016,Resignation,Others
1264,Yes,28/1/2016,Resignation,Stress
1282,Yes,9/5/2016,Resignation,Others
1302,Yes,25/9/2016,Resignation,Others
1313,Yes,15/5/2016,Resignation,Others
1315,Yes,28/8/2016,Resignation,Salary
1320,Yes,10/7/2016,Resignation,Salary
1324,Yes,19/7/2016,Resignation,Others
1335,Yes,26/5/2016,Resignation,Stress
1337,Yes,19/2/2016,Resignation,Salary
1339,Yes,9/4/2016,Resignation,Stress
1340,Yes,9/4/2016,Resignation,Stress
1345,Yes,14/10/2016,Resignation,Others
1349,Yes,15/12/2016,Resignation,Salary
1353,Yes,28/11/2016,Resignation,Others
1384,Yes,28/1/2016,Fired,NA
1390,Yes,21/7/2016,Resignation,Others
1395,Yes,29/2/2016,Resignation,Others
1405,Yes,2/3/2016,Resignation,Others
1417,Yes,14/7/2016,Resignation,Others
1418,Yes,31/10/2016,Resignation,Stress
1423,Yes,15/7/2016,Resignation,Stress
1427,Yes,3/10/2016,Resignation,Salary
1429,Yes,31/3/2016,Resignation,Stress
1430,Yes,4/2/2016,Resignation,Others
1442,Yes,24/7/2016,Resignation,Others
1447,Yes,3/9/2016,Resignation,Salary
1449,Yes,12/2/2016,Resignation,Others
1452,Yes,4/9/2016,Resignation,Salary
1463,Yes,26/9/2016,Resignation,Salary
1472,Yes,7/4/2016,Fired,NA
1477,Yes,24/8/2016,Resignation,Salary
1484,Yes,22/6/2016,Resignation,Salary
1499,Yes,20/3/2016,Resignation,Others
1501,Yes,16/2/2016,Resignation,Others
1506,Yes,19/8/2016,Resignation,Stress
1509,Yes,7/1/2016,Resignation,Salary
1530,Yes,22/8/2016,Resignation,Others
1536,Yes,11/7/2016,Resignation,Salary
1540,Yes,9/12/2016,Resignation,Others
1549,Yes,22/10/2016,Resignation,Salary
1570,Yes,2/4/2016,Resignation,Salary
1576,Yes,29/5/2016,Resignation,Others
1579,Yes,31/10/2016,Resignation,Stress
1581,Yes,8/12/2016,Resignation,Salary
1583,Yes,7/11/2016,Resignation,Stress
1591,Yes,16/10/2016,Resignation,Others
1595,Yes,17/2/2016,Resignation,Others
1598,Yes,26/8/2016,Resignation,Others
1618,Yes,1/10/2016,Resignation,Others
1627,Yes,3/7/2016,Resignation,Others
1628,Yes,24/8/2016,Resignation,Salary
1634,Yes,23/6/2016,Fired,NA
1635,Yes,1/3/2016,Resignation,Others
1648,Yes,14/6/2016,Resignation,Others
1649,Yes,6/12/2016,Resignation,Stress
1652,Yes,13/6/2016,Resignation,Others
1653,Yes,15/5/2016,Resignation,Salary
1656,Yes,25/10/2016,Resignation,Salary
1666,Yes,3/9/2016,Resignation,Salary
1670,Yes,20/10/2016,Resignation,Others
1676,Yes,26/9/2016,Resignation,Others
1682,Yes,11/11/2016,Resignation,Salary
1692,Yes,27/8/2016,Fired,NA
1693,Yes,11/10/2016,Resignation,Others
1695,Yes,15/1/2016,Resignation,Stress
1708,Yes,3/5/2016,Resignation,Others
1717,Yes,22/2/2016,Fired,NA
1726,Yes,1/5/2016,Resignation,Others
1727,Yes,12/3/2016,Resignation,Others
1738,Yes,15/11/2016,Resignation,Others
1741,Yes,11/8/2016,Resignation,Others
1753,Yes,19/5/2016,Resignation,Stress
1760,Yes,8/9/2016,Resignation,Others
1775,Yes,6/1/2016,Resignation,Stress
1779,Yes,4/12/2016,Resignation,Others
1781,Yes,28/5/2016,Resignation,Others
1786,Yes,2/7/2016,Resignation,Others
1798,Yes,10/11/2016,Resignation,Salary
1802,Yes,26/3/2016,Resignation,Others
1804,Yes,14/7/2016,Fired,NA
1808,Yes,16/4/2016,Resignation,Others
1811,Yes,11/2/2016,Resignation,Others
1820,Yes,22/11/2016,Resignation,Others
1821,Yes,3/12/2016,Resignation,Stress
1827,Yes,14/7/2016,Resignation,Stress
1849,Yes,13/10/2016,Resignation,Stress
1858,Yes,14/11/2016,Resignation,Others
1869,Yes,25/5/2016,Fired,NA
1873,Yes,23/6/2016,Resignation,Stress
1875,Yes,8/2/2016,Resignation,Others
1876,Yes,17/3/2016,Fired,NA
1879,Yes,30/3/2016,Resignation,Stress
1880,Yes,5/5/2016,Resignation,Others
1882,Yes,15/4/2016,Resignation,Stress
1896,Yes,8/6/2016,Resignation,Others
1901,Yes,26/3/2016,Resignation,Others
1902,Yes,24/4/2016,Resignation,Others
1906,Yes,23/5/2016,Resignation,Salary
1908,Yes,20/10/2016,Resignation,Salary
1913,Yes,7/12/2016,Resignation,Salary
1919,Yes,29/7/2016,Resignation,Stress
1922,Yes,18/5/2016,Resignation,Stress
1924,Yes,12/11/2016,Resignation,Stress
1933,Yes,18/8/2016,Resignation,Salary
1938,Yes,18/2/2016,Resignation,Others
1944,Yes,16/6/2016,Resignation,Others
1945,Yes,16/4/2016,Resignation,Stress
1957,Yes,16/5/2016,Resignation,Others
1961,Yes,9/10/2016,Resignation,Others
1962,Yes,28/6/2016,Resignation,Others
1965,Yes,7/1/2016,Resignation,Salary
1974,Yes,27/6/2016,Fired,NA
1975,Yes,13/1/2016,Resignation,Stress
1989,Yes,24/10/2016,Resignation,Salary
1990,Yes,7/11/2016,Resignation,Others
1992,Yes,22/5/2016,Resignation,Others
1993,Yes,14/10/2016,Resignation,Others
2002,Yes,13/4/2016,Resignation,Stress
2004,Yes,16/8/2016,Fired,NA
2005,Yes,14/12/2016,Resignation,Salary
2009,Yes,24/6/2016,Resignation,Salary
2010,Yes,1/3/2016,Resignation,Salary
2011,Yes,23/9/2016,Resignation,Salary
2013,Yes,17/11/2016,Resignation,Others
2014,Yes,26/2/2016,Resignation,Salary
2026,Yes,5/5/2016,Resignation,Stress
2041,Yes,17/8/2016,Resignation,Stress
2042,Yes,25/5/2016,Resignation,Others
2044,Yes,1/9/2016,Resignation,Stress
2049,Yes,29/1/2016,Resignation,Stress
2051,Yes,26/8/2016,Resignation,Stress
2055,Yes,3/6/2016,Fired,NA
2062,Yes,7/2/2016,Resignation,Others
2070,Yes,28/6/2016,Resignation,Others
2073,Yes,8/9/2016,Resignation,Others
2077,Yes,6/8/2016,Resignation,Others
2084,Yes,16/9/2016,Resignation,Others
2105,Yes,2/5/2016,Resignation,Salary
2124,Yes,27/11/2016,Fired,NA
2126,Yes,2/7/2016,Resignation,Salary
2128,Yes,20/9/2016,Resignation,Salary
2141,Yes,30/9/2016,Resignation,Others
2145,Yes,24/3/2016,Resignation,Stress
2152,Yes,25/7/2016,Resignation,Salary
2153,Yes,1/12/2016,Resignation,Others
2159,Yes,26/5/2016,Resignation,Salary
2160,Yes,9/5/2016,Resignation,Others
2165,Yes,31/10/2016,Resignation,Salary
